

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13620  0AD5  168C               	bsf	12,5	;volatile
 13621  0AD6  120C               	bcf	12,4	;volatile
 13622  0AD7  0008               	return
 13623  0AD8                     l1203:	
 13624                           ;relay.c: 40:         {;relay.c: 41:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 1; } while(0);
 13625                           
 13626  0AD8  0022               	movlb	2	; select bank2
 13627  0AD9  130D               	bcf	13,6	;volatile
 13628  0ADA  128C               	bcf	12,5	;volatile
 13629  0ADB  160C               	bsf	12,4	;volatile
 13630  0ADC  0008               	return
 13631  0ADD                     l1210:	
 13632                           ;relay.c: 45:         {;relay.c: 46:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 0; } while(0);
 13633                           
 13634  0ADD  0022               	movlb	2	; select bank2
 13635  0ADE  130D               	bcf	13,6	;volatile
 13636  0ADF  128C               	bcf	12,5	;volatile
 13637  0AE0  120C               	bcf	12,4	;volatile
 13638  0AE1  0008               	return
 13639  0AE2                     l4207:	
 13640  0AE2  0873               	movf	RELAY_PROCESS@x,w
 13641  0AE3  00F1               	movwf	??_RELAY_PROCESS
 13642  0AE4  01F2               	clrf	??_RELAY_PROCESS+1
 13643                           
 13644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13645                           ; Switch size 1, requested type "simple"
 13646                           ; Number of cases is 1, Range of values is 0 to 0
 13647                           ; switch strategies available:
 13648                           ; Name         Instructions Cycles
 13649                           ; simple_byte            4     3 (average)
 13650                           ; direct_byte            8     6 (fixed)
 13651                           ; jumptable            260     6 (fixed)
 13652                           ;	Chosen strategy is simple_byte
 13653  0AE5  0872               	movf	??_RELAY_PROCESS+1,w
 13654  0AE6  3A00               	xorlw	0	; case 0
 13655  0AE7  1903               	skipnz
 13656  0AE8  2AEA               	goto	l6813
 13657  0AE9  2B04               	goto	l1216
 13658  0AEA                     l6813:	
 13659                           
 13660                           ; Switch size 1, requested type "simple"
 13661                           ; Number of cases is 8, Range of values is 0 to 7
 13662                           ; switch strategies available:
 13663                           ; Name         Instructions Cycles
 13664                           ; direct_byte           22     6 (fixed)
 13665                           ; simple_byte           25    13 (average)
 13666                           ; jumptable            260     6 (fixed)
 13667                           ;	Chosen strategy is simple_byte
 13668  0AEA  0871               	movf	??_RELAY_PROCESS,w
 13669  0AEB  3A00               	xorlw	0	; case 0
 13670  0AEC  1903               	skipnz
 13671  0AED  2ABA               	goto	l1160
 13672  0AEE  3A01               	xorlw	1	; case 1
 13673  0AEF  1903               	skipnz
 13674  0AF0  2ABF               	goto	l1168
 13675  0AF1  3A03               	xorlw	3	; case 2
 13676  0AF2  1903               	skipnz
 13677  0AF3  2AC4               	goto	l1175
 13678  0AF4  3A01               	xorlw	1	; case 3
 13679  0AF5  1903               	skipnz
 13680  0AF6  2AC9               	goto	l1182
 13681  0AF7  3A07               	xorlw	7	; case 4
 13682  0AF8  1903               	skipnz
 13683  0AF9  2ACE               	goto	l1189
 13684  0AFA  3A01               	xorlw	1	; case 5
 13685  0AFB  1903               	skipnz
 13686  0AFC  2AD3               	goto	l1196
 13687  0AFD  3A03               	xorlw	3	; case 6
 13688  0AFE  1903               	skipnz
 13689  0AFF  2AD8               	goto	l1203
 13690  0B00  3A01               	xorlw	1	; case 7
 13691  0B01  1903               	skipnz
 13692  0B02  2ADD               	goto	l1210
 13693  0B03  2B04               	goto	l1216
 13694  0B04                     l1216:	
 13695  0B04  0008               	return
 13696  0B05                     __end_of_RELAY_PROCESS:	
 13697                           
 13698                           	psect	text89
 13699  0D75                     __ptext89:	
 13700 ;; *************** function _LED_PROCESS *****************
 13701 ;; Defined at:
 13702 ;;		line 45 in file "led.c"
 13703 ;; Parameters:    Size  Location     Type
 13704 ;;  x               1    wreg     unsigned char 
 13705 ;; Auto vars:     Size  Location     Type
 13706 ;;  x               1    3[COMMON] unsigned char 
 13707 ;; Return value:  Size  Location     Type
 13708 ;;                  1    wreg      void 
 13709 ;; Registers used:
 13710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13711 ;; Tracked objects:
 13712 ;;		On entry : 0/0
 13713 ;;		On exit  : 0/0
 13714 ;;		Unchanged: 0/0
 13715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13716 ;;      Params:         0       0       0       0       0       0       0       0
 13717 ;;      Locals:         1       0       0       0       0       0       0       0
 13718 ;;      Temps:          2       0       0       0       0       0       0       0
 13719 ;;      Totals:         3       0       0       0       0       0       0       0
 13720 ;;Total ram usage:        3 bytes
 13721 ;; Hardware stack levels used:    1
 13722 ;; Hardware stack levels required when called:    5
 13723 ;; This function calls:
 13724 ;;		_LED_0_SetHigh
 13725 ;;		_LED_0_SetLow
 13726 ;;		_LED_1_SetHigh
 13727 ;;		_LED_1_SetLow
 13728 ;;		_LED_2_SetHigh
 13729 ;;		_LED_2_SetLow
 13730 ;; This function is called by:
 13731 ;;		_main
 13732 ;;		_myButtonPressedCallback
 13733 ;;		_DATA_PROCESS
 13734 ;; This function uses a non-reentrant model
 13735 ;;
 13736                           
 13737                           
 13738                           ;psect for function _LED_PROCESS
 13739  0D75                     _LED_PROCESS:	
 13740                           
 13741                           ;incstack = 0
 13742                           ; Regs used in _LED_PROCESS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13743                           ;LED_PROCESS@x stored from wreg
 13744  0D75  00F3               	movwf	LED_PROCESS@x
 13745                           
 13746                           ;led.c: 45: void LED_PROCESS(uint8_t x);led.c: 46: {;led.c: 47:     switch(x)
 13747  0D76  2DBF               	goto	l4197
 13748  0D77                     l4179:	
 13749                           
 13750                           ;led.c: 50:         {;led.c: 51:             LED_2_SetHigh();LED_1_SetHigh();LED_0_SetHi
      +                          gh();
 13751  0D77  3194  2498  318D   	fcall	_LED_2_SetHigh
 13752  0D7A  3194  2490  318D   	fcall	_LED_1_SetHigh
 13753  0D7D  3194  2488         	fcall	_LED_0_SetHigh
 13754                           
 13755                           ;led.c: 52:             break;
 13756  0D7F  0008               	return
 13757  0D80                     l4181:	
 13758                           
 13759                           ;led.c: 55:         {;led.c: 56:             LED_2_SetHigh();LED_1_SetHigh();LED_0_SetLo
      +                          w();
 13760  0D80  3194  2498  318D   	fcall	_LED_2_SetHigh
 13761  0D83  3194  2490  318D   	fcall	_LED_1_SetHigh
 13762  0D86  3194  248C         	fcall	_LED_0_SetLow
 13763                           
 13764                           ;led.c: 57:             break;
 13765  0D88  0008               	return
 13766  0D89                     l4183:	
 13767                           
 13768                           ;led.c: 60:         {;led.c: 61:             LED_2_SetHigh();LED_1_SetLow();LED_0_SetHig
      +                          h();
 13769  0D89  3194  2498  318D   	fcall	_LED_2_SetHigh
 13770  0D8C  3194  2494  318D   	fcall	_LED_1_SetLow
 13771  0D8F  3194  2488         	fcall	_LED_0_SetHigh
 13772                           
 13773                           ;led.c: 62:             break;
 13774  0D91  0008               	return
 13775  0D92                     l4185:	
 13776                           
 13777                           ;led.c: 65:         {;led.c: 66:             LED_2_SetHigh();LED_1_SetLow();LED_0_SetLow
      +                          ();
 13778  0D92  3194  2498  318D   	fcall	_LED_2_SetHigh
 13779  0D95  3194  2494  318D   	fcall	_LED_1_SetLow
 13780  0D98  3194  248C         	fcall	_LED_0_SetLow
 13781                           
 13782                           ;led.c: 67:             break;
 13783  0D9A  0008               	return
 13784  0D9B                     l4187:	
 13785                           
 13786                           ;led.c: 70:         {;led.c: 71:             LED_2_SetLow();LED_1_SetHigh();LED_0_SetHig
      +                          h();
 13787  0D9B  3194  249C  318D   	fcall	_LED_2_SetLow
 13788  0D9E  3194  2490  318D   	fcall	_LED_1_SetHigh
 13789  0DA1  3194  2488         	fcall	_LED_0_SetHigh
 13790                           
 13791                           ;led.c: 72:             break;
 13792  0DA3  0008               	return
 13793  0DA4                     l4189:	
 13794                           
 13795                           ;led.c: 75:         {;led.c: 76:             LED_2_SetLow();LED_1_SetHigh();LED_0_SetLow
      +                          ();
 13796  0DA4  3194  249C  318D   	fcall	_LED_2_SetLow
 13797  0DA7  3194  2490  318D   	fcall	_LED_1_SetHigh
 13798  0DAA  3194  248C         	fcall	_LED_0_SetLow
 13799                           
 13800                           ;led.c: 77:             break;
 13801  0DAC  0008               	return
 13802  0DAD                     l4191:	
 13803                           
 13804                           ;led.c: 80:         {;led.c: 81:             LED_2_SetLow();LED_1_SetLow();LED_0_SetHigh
      +                          ();
 13805  0DAD  3194  249C  318D   	fcall	_LED_2_SetLow
 13806  0DB0  3194  2494  318D   	fcall	_LED_1_SetLow
 13807  0DB3  3194  2488         	fcall	_LED_0_SetHigh
 13808                           
 13809                           ;led.c: 82:             break;
 13810  0DB5  0008               	return
 13811  0DB6                     l4193:	
 13812                           
 13813                           ;led.c: 85:         {;led.c: 86:             LED_2_SetLow();LED_1_SetLow();LED_0_SetLow(
      +                          );
 13814  0DB6  3194  249C  318D   	fcall	_LED_2_SetLow
 13815  0DB9  3194  2494  318D   	fcall	_LED_1_SetLow
 13816  0DBC  3194  248C         	fcall	_LED_0_SetLow
 13817                           
 13818                           ;led.c: 87:             break;
 13819  0DBE  0008               	return
 13820  0DBF                     l4197:	
 13821  0DBF  0873               	movf	LED_PROCESS@x,w
 13822  0DC0  00F1               	movwf	??_LED_PROCESS
 13823  0DC1  01F2               	clrf	??_LED_PROCESS+1
 13824                           
 13825                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13826                           ; Switch size 1, requested type "simple"
 13827                           ; Number of cases is 1, Range of values is 0 to 0
 13828                           ; switch strategies available:
 13829                           ; Name         Instructions Cycles
 13830                           ; simple_byte            4     3 (average)
 13831                           ; direct_byte            8     6 (fixed)
 13832                           ; jumptable            260     6 (fixed)
 13833                           ;	Chosen strategy is simple_byte
 13834  0DC2  0872               	movf	??_LED_PROCESS+1,w
 13835  0DC3  3A00               	xorlw	0	; case 0
 13836  0DC4  1903               	skipnz
 13837  0DC5  2DC7               	goto	l6815
 13838  0DC6  2DE1               	goto	l1151
 13839  0DC7                     l6815:	
 13840                           
 13841                           ; Switch size 1, requested type "simple"
 13842                           ; Number of cases is 8, Range of values is 0 to 7
 13843                           ; switch strategies available:
 13844                           ; Name         Instructions Cycles
 13845                           ; direct_byte           22     6 (fixed)
 13846                           ; simple_byte           25    13 (average)
 13847                           ; jumptable            260     6 (fixed)
 13848                           ;	Chosen strategy is simple_byte
 13849  0DC7  0871               	movf	??_LED_PROCESS,w
 13850  0DC8  3A00               	xorlw	0	; case 0
 13851  0DC9  1903               	skipnz
 13852  0DCA  2D77               	goto	l4179
 13853  0DCB  3A01               	xorlw	1	; case 1
 13854  0DCC  1903               	skipnz
 13855  0DCD  2D80               	goto	l4181
 13856  0DCE  3A03               	xorlw	3	; case 2
 13857  0DCF  1903               	skipnz
 13858  0DD0  2D89               	goto	l4183
 13859  0DD1  3A01               	xorlw	1	; case 3
 13860  0DD2  1903               	skipnz
 13861  0DD3  2D92               	goto	l4185
 13862  0DD4  3A07               	xorlw	7	; case 4
 13863  0DD5  1903               	skipnz
 13864  0DD6  2D9B               	goto	l4187
 13865  0DD7  3A01               	xorlw	1	; case 5
 13866  0DD8  1903               	skipnz
 13867  0DD9  2DA4               	goto	l4189
 13868  0DDA  3A03               	xorlw	3	; case 6
 13869  0DDB  1903               	skipnz
 13870  0DDC  2DAD               	goto	l4191
 13871  0DDD  3A01               	xorlw	1	; case 7
 13872  0DDE  1903               	skipnz
 13873  0DDF  2DB6               	goto	l4193
 13874  0DE0  2DE1               	goto	l1151
 13875  0DE1                     l1151:	
 13876  0DE1  0008               	return
 13877  0DE2                     __end_of_LED_PROCESS:	
 13878                           
 13879                           	psect	text90
 13880  149C                     __ptext90:	
 13881 ;; *************** function _LED_2_SetLow *****************
 13882 ;; Defined at:
 13883 ;;		line 17 in file "led.c"
 13884 ;; Parameters:    Size  Location     Type
 13885 ;;		None
 13886 ;; Auto vars:     Size  Location     Type
 13887 ;;		None
 13888 ;; Return value:  Size  Location     Type
 13889 ;;                  1    wreg      void 
 13890 ;; Registers used:
 13891 ;;		None
 13892 ;; Tracked objects:
 13893 ;;		On entry : 0/0
 13894 ;;		On exit  : 0/0
 13895 ;;		Unchanged: 0/0
 13896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13897 ;;      Params:         0       0       0       0       0       0       0       0
 13898 ;;      Locals:         0       0       0       0       0       0       0       0
 13899 ;;      Temps:          0       0       0       0       0       0       0       0
 13900 ;;      Totals:         0       0       0       0       0       0       0       0
 13901 ;;Total ram usage:        0 bytes
 13902 ;; Hardware stack levels used:    1
 13903 ;; Hardware stack levels required when called:    4
 13904 ;; This function calls:
 13905 ;;		Nothing
 13906 ;; This function is called by:
 13907 ;;		_LED_PROCESS
 13908 ;; This function uses a non-reentrant model
 13909 ;;
 13910                           
 13911                           
 13912                           ;psect for function _LED_2_SetLow
 13913  149C                     _LED_2_SetLow:	
 13914                           
 13915                           ;incstack = 0
 13916                           ; Regs used in _LED_2_SetLow: []
 13917                           ;led.c: 19:     do { LATCbits.LATC3 = 1; } while(0);
 13918  149C  0022               	movlb	2	; select bank2
 13919  149D  158E               	bsf	14,3	;volatile
 13920                           
 13921                           ;led.c: 20:     do { LATCbits.LATC2 = 0; } while(0);
 13922  149E  110E               	bcf	14,2	;volatile
 13923  149F  0008               	return
 13924  14A0                     __end_of_LED_2_SetLow:	
 13925                           
 13926                           	psect	text91
 13927  1498                     __ptext91:	
 13928 ;; *************** function _LED_2_SetHigh *****************
 13929 ;; Defined at:
 13930 ;;		line 12 in file "led.c"
 13931 ;; Parameters:    Size  Location     Type
 13932 ;;		None
 13933 ;; Auto vars:     Size  Location     Type
 13934 ;;		None
 13935 ;; Return value:  Size  Location     Type
 13936 ;;                  1    wreg      void 
 13937 ;; Registers used:
 13938 ;;		None
 13939 ;; Tracked objects:
 13940 ;;		On entry : 0/0
 13941 ;;		On exit  : 0/0
 13942 ;;		Unchanged: 0/0
 13943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13944 ;;      Params:         0       0       0       0       0       0       0       0
 13945 ;;      Locals:         0       0       0       0       0       0       0       0
 13946 ;;      Temps:          0       0       0       0       0       0       0       0
 13947 ;;      Totals:         0       0       0       0       0       0       0       0
 13948 ;;Total ram usage:        0 bytes
 13949 ;; Hardware stack levels used:    1
 13950 ;; Hardware stack levels required when called:    4
 13951 ;; This function calls:
 13952 ;;		Nothing
 13953 ;; This function is called by:
 13954 ;;		_LED_PROCESS
 13955 ;; This function uses a non-reentrant model
 13956 ;;
 13957                           
 13958                           
 13959                           ;psect for function _LED_2_SetHigh
 13960  1498                     _LED_2_SetHigh:	
 13961                           
 13962                           ;incstack = 0
 13963                           ; Regs used in _LED_2_SetHigh: []
 13964                           ;led.c: 14:     do { LATCbits.LATC2 = 1; } while(0);
 13965  1498  0022               	movlb	2	; select bank2
 13966  1499  150E               	bsf	14,2	;volatile
 13967                           
 13968                           ;led.c: 15:     do { LATCbits.LATC3 = 0; } while(0);
 13969  149A  118E               	bcf	14,3	;volatile
 13970  149B  0008               	return
 13971  149C                     __end_of_LED_2_SetHigh:	
 13972                           
 13973                           	psect	text92
 13974  1494                     __ptext92:	
 13975 ;; *************** function _LED_1_SetLow *****************
 13976 ;; Defined at:
 13977 ;;		line 28 in file "led.c"
 13978 ;; Parameters:    Size  Location     Type
 13979 ;;		None
 13980 ;; Auto vars:     Size  Location     Type
 13981 ;;		None
 13982 ;; Return value:  Size  Location     Type
 13983 ;;                  1    wreg      void 
 13984 ;; Registers used:
 13985 ;;		None
 13986 ;; Tracked objects:
 13987 ;;		On entry : 0/0
 13988 ;;		On exit  : 0/0
 13989 ;;		Unchanged: 0/0
 13990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13991 ;;      Params:         0       0       0       0       0       0       0       0
 13992 ;;      Locals:         0       0       0       0       0       0       0       0
 13993 ;;      Temps:          0       0       0       0       0       0       0       0
 13994 ;;      Totals:         0       0       0       0       0       0       0       0
 13995 ;;Total ram usage:        0 bytes
 13996 ;; Hardware stack levels used:    1
 13997 ;; Hardware stack levels required when called:    4
 13998 ;; This function calls:
 13999 ;;		Nothing
 14000 ;; This function is called by:
 14001 ;;		_LED_PROCESS
 14002 ;; This function uses a non-reentrant model
 14003 ;;
 14004                           
 14005                           
 14006                           ;psect for function _LED_1_SetLow
 14007  1494                     _LED_1_SetLow:	
 14008                           
 14009                           ;incstack = 0
 14010                           ; Regs used in _LED_1_SetLow: []
 14011                           ;led.c: 30:     do { LATCbits.LATC7 = 1; } while(0);
 14012  1494  0022               	movlb	2	; select bank2
 14013  1495  178E               	bsf	14,7	;volatile
 14014                           
 14015                           ;led.c: 31:     do { LATCbits.LATC5 = 0; } while(0);
 14016  1496  128E               	bcf	14,5	;volatile
 14017  1497  0008               	return
 14018  1498                     __end_of_LED_1_SetLow:	
 14019                           
 14020                           	psect	text93
 14021  1490                     __ptext93:	
 14022 ;; *************** function _LED_1_SetHigh *****************
 14023 ;; Defined at:
 14024 ;;		line 23 in file "led.c"
 14025 ;; Parameters:    Size  Location     Type
 14026 ;;		None
 14027 ;; Auto vars:     Size  Location     Type
 14028 ;;		None
 14029 ;; Return value:  Size  Location     Type
 14030 ;;                  1    wreg      void 
 14031 ;; Registers used:
 14032 ;;		None
 14033 ;; Tracked objects:
 14034 ;;		On entry : 0/0
 14035 ;;		On exit  : 0/0
 14036 ;;		Unchanged: 0/0
 14037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14038 ;;      Params:         0       0       0       0       0       0       0       0
 14039 ;;      Locals:         0       0       0       0       0       0       0       0
 14040 ;;      Temps:          0       0       0       0       0       0       0       0
 14041 ;;      Totals:         0       0       0       0       0       0       0       0
 14042 ;;Total ram usage:        0 bytes
 14043 ;; Hardware stack levels used:    1
 14044 ;; Hardware stack levels required when called:    4
 14045 ;; This function calls:
 14046 ;;		Nothing
 14047 ;; This function is called by:
 14048 ;;		_LED_PROCESS
 14049 ;; This function uses a non-reentrant model
 14050 ;;
 14051                           
 14052                           
 14053                           ;psect for function _LED_1_SetHigh
 14054  1490                     _LED_1_SetHigh:	
 14055                           
 14056                           ;incstack = 0
 14057                           ; Regs used in _LED_1_SetHigh: []
 14058                           ;led.c: 25:     do { LATCbits.LATC5 = 1; } while(0);
 14059  1490  0022               	movlb	2	; select bank2
 14060  1491  168E               	bsf	14,5	;volatile
 14061                           
 14062                           ;led.c: 26:     do { LATCbits.LATC7 = 0; } while(0);
 14063  1492  138E               	bcf	14,7	;volatile
 14064  1493  0008               	return
 14065  1494                     __end_of_LED_1_SetHigh:	
 14066                           
 14067                           	psect	text94
 14068  148C                     __ptext94:	
 14069 ;; *************** function _LED_0_SetLow *****************
 14070 ;; Defined at:
 14071 ;;		line 39 in file "led.c"
 14072 ;; Parameters:    Size  Location     Type
 14073 ;;		None
 14074 ;; Auto vars:     Size  Location     Type
 14075 ;;		None
 14076 ;; Return value:  Size  Location     Type
 14077 ;;                  1    wreg      void 
 14078 ;; Registers used:
 14079 ;;		None
 14080 ;; Tracked objects:
 14081 ;;		On entry : 0/0
 14082 ;;		On exit  : 0/0
 14083 ;;		Unchanged: 0/0
 14084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14085 ;;      Params:         0       0       0       0       0       0       0       0
 14086 ;;      Locals:         0       0       0       0       0       0       0       0
 14087 ;;      Temps:          0       0       0       0       0       0       0       0
 14088 ;;      Totals:         0       0       0       0       0       0       0       0
 14089 ;;Total ram usage:        0 bytes
 14090 ;; Hardware stack levels used:    1
 14091 ;; Hardware stack levels required when called:    4
 14092 ;; This function calls:
 14093 ;;		Nothing
 14094 ;; This function is called by:
 14095 ;;		_LED_PROCESS
 14096 ;; This function uses a non-reentrant model
 14097 ;;
 14098                           
 14099                           
 14100                           ;psect for function _LED_0_SetLow
 14101  148C                     _LED_0_SetLow:	
 14102                           
 14103                           ;incstack = 0
 14104                           ; Regs used in _LED_0_SetLow: []
 14105                           ;led.c: 41:     do { LATAbits.LATA1 = 1; } while(0);
 14106  148C  0022               	movlb	2	; select bank2
 14107  148D  148C               	bsf	12,1	;volatile
 14108                           
 14109                           ;led.c: 42:     do { LATAbits.LATA0 = 0; } while(0);
 14110  148E  100C               	bcf	12,0	;volatile
 14111  148F  0008               	return
 14112  1490                     __end_of_LED_0_SetLow:	
 14113                           
 14114                           	psect	text95
 14115  1488                     __ptext95:	
 14116 ;; *************** function _LED_0_SetHigh *****************
 14117 ;; Defined at:
 14118 ;;		line 34 in file "led.c"
 14119 ;; Parameters:    Size  Location     Type
 14120 ;;		None
 14121 ;; Auto vars:     Size  Location     Type
 14122 ;;		None
 14123 ;; Return value:  Size  Location     Type
 14124 ;;                  1    wreg      void 
 14125 ;; Registers used:
 14126 ;;		None
 14127 ;; Tracked objects:
 14128 ;;		On entry : 0/0
 14129 ;;		On exit  : 0/0
 14130 ;;		Unchanged: 0/0
 14131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14132 ;;      Params:         0       0       0       0       0       0       0       0
 14133 ;;      Locals:         0       0       0       0       0       0       0       0
 14134 ;;      Temps:          0       0       0       0       0       0       0       0
 14135 ;;      Totals:         0       0       0       0       0       0       0       0
 14136 ;;Total ram usage:        0 bytes
 14137 ;; Hardware stack levels used:    1
 14138 ;; Hardware stack levels required when called:    4
 14139 ;; This function calls:
 14140 ;;		Nothing
 14141 ;; This function is called by:
 14142 ;;		_LED_PROCESS
 14143 ;; This function uses a non-reentrant model
 14144 ;;
 14145                           
 14146                           
 14147                           ;psect for function _LED_0_SetHigh
 14148  1488                     _LED_0_SetHigh:	
 14149                           
 14150                           ;incstack = 0
 14151                           ; Regs used in _LED_0_SetHigh: []
 14152                           ;led.c: 36:     do { LATAbits.LATA0 = 1; } while(0);
 14153  1488  0022               	movlb	2	; select bank2
 14154  1489  140C               	bsf	12,0	;volatile
 14155                           
 14156                           ;led.c: 37:     do { LATAbits.LATA1 = 0; } while(0);
 14157  148A  108C               	bcf	12,1	;volatile
 14158  148B  0008               	return
 14159  148C                     __end_of_LED_0_SetHigh:	
 14160                           
 14161                           	psect	intentry
 14162  0004                     __pintentry:	
 14163 ;; *************** function _INTERRUPT_InterruptManager *****************
 14164 ;; Defined at:
 14165 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 14166 ;; Parameters:    Size  Location     Type
 14167 ;;		None
 14168 ;; Auto vars:     Size  Location     Type
 14169 ;;		None
 14170 ;; Return value:  Size  Location     Type
 14171 ;;                  1    wreg      void 
 14172 ;; Registers used:
 14173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14174 ;; Tracked objects:
 14175 ;;		On entry : 0/0
 14176 ;;		On exit  : 0/0
 14177 ;;		Unchanged: 0/0
 14178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14179 ;;      Params:         0       0       0       0       0       0       0       0
 14180 ;;      Locals:         0       0       0       0       0       0       0       0
 14181 ;;      Temps:          0       0       0       0       0       0       0       0
 14182 ;;      Totals:         0       0       0       0       0       0       0       0
 14183 ;;Total ram usage:        0 bytes
 14184 ;; Hardware stack levels used:    1
 14185 ;; Hardware stack levels required when called:    3
 14186 ;; This function calls:
 14187 ;;		Absolute function
 14188 ;;		_EUSART_Receive_ISR
 14189 ;;		_EUSART_Transmit_ISR
 14190 ;; This function is called by:
 14191 ;;		Interrupt level 1
 14192 ;; This function uses a non-reentrant model
 14193 ;;
 14194                           
 14195  0004                     _INTERRUPT_InterruptManager:	
 14196                           
 14197                           ;incstack = 0
 14198  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 14199                           
 14200                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 14201  0005  3180               	pagesel	$
 14202                           
 14203                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 14204  0006  1F0B               	btfss	11,6	;volatile
 14205  0007  2821               	goto	i1l845
 14206                           
 14207                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 14208  0008  0021               	movlb	1	; select bank1
 14209  0009  1E11               	btfss	17,4	;volatile
 14210  000A  2815               	goto	i1l840
 14211  000B  0020               	movlb	0	; select bank0
 14212  000C  1E11               	btfss	17,4	;volatile
 14213  000D  2815               	goto	i1l840
 14214                           
 14215                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
 14216  000E  0021               	movlb	1	; select bank1
 14217  000F  084D               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128),w
 14218  0010  008A               	movwf	10
 14219  0011  084C               	movf	_EUSART_TxDefaultInterruptHandler^(0+128),w
 14220  0012  000A               	callw
 14221  0013  3180               	pagesel	$
 14222                           
 14223                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 14224  0014  2821               	goto	i1l845
 14225  0015                     i1l840:	
 14226                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
 14227                           
 14228  0015  0021               	movlb	1	; select bank1
 14229  0016  1E91               	btfss	17,5	;volatile
 14230  0017  2821               	goto	i1l845
 14231  0018  0020               	movlb	0	; select bank0
 14232  0019  1E91               	btfss	17,5	;volatile
 14233  001A  2821               	goto	i1l845
 14234                           
 14235                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 14236  001B  0021               	movlb	1	; select bank1
 14237  001C  084B               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
 14238  001D  008A               	movwf	10
 14239  001E  084A               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
 14240  001F  000A               	callw
 14241  0020  3180               	pagesel	$
 14242  0021                     i1l845:	
 14243                           ;mcc_generated_files/interrupt_manager.c: 69:     }
 14244                           
 14245                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 14246                           
 14247  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 14248  0022  0009               	retfie
 14249  0023                     __end_of_INTERRUPT_InterruptManager:	
 14250                           
 14251                           	psect	text97
 14252  1751                     __ptext97:	
 14253 ;; *************** function _EUSART_Transmit_ISR *****************
 14254 ;; Defined at:
 14255 ;;		line 203 in file "mcc_generated_files/eusart.c"
 14256 ;; Parameters:    Size  Location     Type
 14257 ;;		None
 14258 ;; Auto vars:     Size  Location     Type
 14259 ;;		None
 14260 ;; Return value:  Size  Location     Type
 14261 ;;                  1    wreg      void 
 14262 ;; Registers used:
 14263 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14264 ;; Tracked objects:
 14265 ;;		On entry : 0/0
 14266 ;;		On exit  : 0/0
 14267 ;;		Unchanged: 0/0
